-------------------------------------------------------------------------------
Test set: com.app.runnerTest
-------------------------------------------------------------------------------
Tests run: 59, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.316 s - in com.app.runnerTest
testGetParam{String}[1]  Time elapsed: 0.054 s
testGetParam{String}[2]  Time elapsed: 0.001 s
testGetParam{String}[3]  Time elapsed: 0 s
testGetParam{String}[4]  Time elapsed: 0.001 s
testGetParam{String}[5]  Time elapsed: 0 s
testGetParam{String}[6]  Time elapsed: 0 s
testValidateSingletonCommand{String}[1]  Time elapsed: 0.028 s
testValidateSingletonCommand{String}[2]  Time elapsed: 0.001 s
testValidateSingletonCommand{String}[3]  Time elapsed: 0 s
testValidateSingletonCommand{String}[4]  Time elapsed: 0 s
testValidateSingletonCommand{String}[5]  Time elapsed: 0 s
testValidateSingletonCommand{String}[6]  Time elapsed: 0 s
testValidateSingletonCommand{String}[7]  Time elapsed: 0 s
testValidateSingletonCommand{String}[8]  Time elapsed: 0 s
testValidateSingletonCommand{String}[9]  Time elapsed: 0 s
testCheckForEmptyOption{char}[1]  Time elapsed: 0.001 s
testCheckForEmptyOption{char}[2]  Time elapsed: 0 s
testCheckForEmptyOption{char}[3]  Time elapsed: 0 s
testCheckForEmptyOption{char}[4]  Time elapsed: 0 s
testCheckForEmptyOption{char}[5]  Time elapsed: 0 s
testCheckForEmptyOption{char}[6]  Time elapsed: 0 s
testCheckForEmptyOption{char}[7]  Time elapsed: 0 s
testCheckForEmptyOption{char}[8]  Time elapsed: 0.001 s
testCheckForEmptyOption{char}[9]  Time elapsed: 0.001 s
testParseCommand{String}[1]  Time elapsed: 0 s
testParseCommand{String}[2]  Time elapsed: 0.001 s
testParseCommand{String}[3]  Time elapsed: 0.001 s
testParseCommand{String}[4]  Time elapsed: 0 s
testParseCommand{String}[5]  Time elapsed: 0 s
testParseCommand{String}[6]  Time elapsed: 0.001 s
testParseCommand{String}[7]  Time elapsed: 0.001 s
testParseCommand{String}[8]  Time elapsed: 0.001 s
testParseCommand{String}[9]  Time elapsed: 0 s
testCheckForExit{char}[1]  Time elapsed: 0.001 s
testCheckForExit{char}[2]  Time elapsed: 0 s
testCheckForExit{char}[3]  Time elapsed: 0.001 s
testCheckForExit{char}[4]  Time elapsed: 0.001 s
testCheckForExit{char}[5]  Time elapsed: 0 s
testCheckForExit{char}[6]  Time elapsed: 0.001 s
testCheckForExit{char}[7]  Time elapsed: 0 s
testCheckForExit{char}[8]  Time elapsed: 0.001 s
testCheckForExit{char}[9]  Time elapsed: 0.001 s
validateParamFormat{String}[1]  Time elapsed: 0.001 s
validateParamFormat{String}[2]  Time elapsed: 0.001 s
validateParamFormat{String}[3]  Time elapsed: 0 s
validateParamFormat{String}[4]  Time elapsed: 0.001 s
validateParamFormat{String}[5]  Time elapsed: 0.007 s
validateParamFormat{String}[6]  Time elapsed: 0.001 s
validateParamFormat{String}[7]  Time elapsed: 0.002 s
validateParamFormat{String}[8]  Time elapsed: 0.002 s
validateParamFormat{String}[9]  Time elapsed: 0.001 s
validateParamFormat{String}[10]  Time elapsed: 0.001 s
testGetOption{String}[1]  Time elapsed: 0 s
testGetOption{String}[2]  Time elapsed: 0 s
testGetOption{String}[3]  Time elapsed: 0.001 s
testGetOption{String}[4]  Time elapsed: 0.001 s
testGetOption{String}[5]  Time elapsed: 0 s
testGetOption{String}[6]  Time elapsed: 0 s
testRunner  Time elapsed: 0.103 s
